Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 22,	Time: 277751
Thread: 47,	Time: 277847
Thread: 18,	Time: 277916
Thread: 50,	Time: 277969
Thread: 13,	Time: 278026
Thread: 37,	Time: 278039
Thread: 51,	Time: 278043
Thread: 42,	Time: 278060
Thread: 52,	Time: 278129
Thread: 34,	Time: 278152
Thread: 38,	Time: 278173
Thread: 8,	Time: 278216
Thread: 2,	Time: 278224
Thread: 0,	Time: 278261
Thread: 35,	Time: 278302
Thread: 4,	Time: 278339
Thread: 10,	Time: 278388
Thread: 7,	Time: 278416
Thread: 45,	Time: 278434
Thread: 1,	Time: 278455
Thread: 15,	Time: 278473
Thread: 48,	Time: 278509
Thread: 16,	Time: 278583
Thread: 54,	Time: 278614
Thread: 36,	Time: 278635
Thread: 30,	Time: 278668
Thread: 3,	Time: 278780
Thread: 14,	Time: 278791
Thread: 40,	Time: 278794
Thread: 41,	Time: 278802
Thread: 19,	Time: 278892
Thread: 20,	Time: 278919
Thread: 33,	Time: 278937
Thread: 11,	Time: 279047
Thread: 53,	Time: 279053
Thread: 29,	Time: 279072
Thread: 49,	Time: 279078
Thread: 44,	Time: 279087
Thread: 31,	Time: 279112
Thread: 17,	Time: 279123
Thread: 12,	Time: 279185
Thread: 28,	Time: 279193
Thread: 25,	Time: 279222
Thread: 43,	Time: 279227
Thread: 24,	Time: 279245
Thread: 39,	Time: 279327
Thread: 21,	Time: 279343
Thread: 9,	Time: 279349
Thread: 6,	Time: 279430
Thread: 27,	Time: 279564
Thread: 26,	Time: 279570
Thread: 46,	Time: 279587
Thread: 23,	Time: 279598
Thread: 32,	Time: 279657
Thread: 5,	Time: 279667
Thread: 22,	Time: 279679
Thread: 18,	Time: 279851
Thread: 8,	Time: 279873
Thread: 34,	Time: 279929
Thread: 51,	Time: 279958
Thread: 47,	Time: 279978
Thread: 37,	Time: 280005
Thread: 50,	Time: 280016
Thread: 13,	Time: 280023
Thread: 42,	Time: 280060
Thread: 52,	Time: 280119
Thread: 15,	Time: 280197
Thread: 48,	Time: 280247
Thread: 2,	Time: 280297
Thread: 4,	Time: 280300
Thread: 35,	Time: 280314
Thread: 45,	Time: 280338
Thread: 36,	Time: 280364
Thread: 0,	Time: 280372
Thread: 38,	Time: 280374
Thread: 10,	Time: 280394
Thread: 1,	Time: 280410
Thread: 7,	Time: 280498
Thread: 44,	Time: 280535
Thread: 16,	Time: 280549
Thread: 54,	Time: 280621
Thread: 30,	Time: 280674
Thread: 3,	Time: 280696
Thread: 40,	Time: 280765
Thread: 14,	Time: 280789
Thread: 41,	Time: 280802
Thread: 25,	Time: 280865
Thread: 20,	Time: 280915
Thread: 17,	Time: 280930
Thread: 33,	Time: 280932
Thread: 19,	Time: 280947
Thread: 49,	Time: 280952
Thread: 11,	Time: 281040
Thread: 29,	Time: 281094
Thread: 43,	Time: 281137
Thread: 28,	Time: 281143
Thread: 31,	Time: 281145
Thread: 12,	Time: 281168
Thread: 53,	Time: 281179
Thread: 24,	Time: 281254
Thread: 9,	Time: 281278
Thread: 39,	Time: 281282
Thread: 21,	Time: 281334
Thread: 46,	Time: 281450
Thread: 6,	Time: 281478
Thread: 23,	Time: 281528
Thread: 26,	Time: 281551
Thread: 32,	Time: 281654
Thread: 47,	Time: 281836
Thread: 35,	Time: 281836
Thread: 8,	Time: 281837
Thread: 34,	Time: 281843
Thread: 45,	Time: 281865
Thread: 22,	Time: 281900
Thread: 5,	Time: 282048
Thread: 13,	Time: 282052
Thread: 37,	Time: 282136
Thread: 18,	Time: 282190
Thread: 27,	Time: 282213
Thread: 48,	Time: 282253
Thread: 51,	Time: 282291
Thread: 38,	Time: 282307
Thread: 15,	Time: 282317
Thread: 1,	Time: 282322
Thread: 2,	Time: 282367
Thread: 10,	Time: 282382
Thread: 7,	Time: 282415
Thread: 52,	Time: 282480
Thread: 44,	Time: 282518
Thread: 42,	Time: 282539
Thread: 0,	Time: 282567
Thread: 3,	Time: 282648
Thread: 16,	Time: 282709
Thread: 4,	Time: 282712
Thread: 36,	Time: 282724
Thread: 50,	Time: 282759
Thread: 40,	Time: 282780
Thread: 14,	Time: 282790
Thread: 49,	Time: 282852
Thread: 30,	Time: 282853
Thread: 25,	Time: 282863
Thread: 19,	Time: 282893
Thread: 20,	Time: 282921
Thread: 54,	Time: 282923
Thread: 33,	Time: 282935
Thread: 17,	Time: 282957
Thread: 41,	Time: 282997
Thread: 11,	Time: 283033
Thread: 31,	Time: 283076
Thread: 28,	Time: 283126
Thread: 43,	Time: 283148
Thread: 53,	Time: 283180
Thread: 12,	Time: 283221
Thread: 24,	Time: 283237
Thread: 29,	Time: 283251
Thread: 9,	Time: 283322
Thread: 39,	Time: 283329
Thread: 21,	Time: 283390
Thread: 46,	Time: 283452
Thread: 6,	Time: 283502
Thread: 26,	Time: 283551
Thread: 27,	Time: 283575
Thread: 22,	Time: 283610
Thread: 32,	Time: 283627
Thread: 23,	Time: 283648
Thread: 34,	Time: 283699
Thread: 5,	Time: 283740
Thread: 8,	Time: 283757
Thread: 18,	Time: 283785
Thread: 35,	Time: 283805
Thread: 47,	Time: 283835
Thread: 51,	Time: 283876
Thread: 45,	Time: 283887
Thread: 50,	Time: 283964
Thread: 37,	Time: 283992
Thread: 13,	Time: 283997
Thread: 42,	Time: 284073
Thread: 52,	Time: 284118
Thread: 4,	Time: 284119
Thread: 2,	Time: 284220
Thread: 38,	Time: 284223
Thread: 48,	Time: 284245
Thread: 0,	Time: 284259
Thread: 15,	Time: 284287
Thread: 36,	Time: 284353
Thread: 1,	Time: 284369
Thread: 10,	Time: 284399
Thread: 7,	Time: 284501
Thread: 44,	Time: 284516
Thread: 16,	Time: 284550
Thread: 54,	Time: 284613
Thread: 30,	Time: 284677
Thread: 3,	Time: 284700
Thread: 40,	Time: 284750
Thread: 41,	Time: 284801
Thread: 25,	Time: 284881
Thread: 20,	Time: 284914
Thread: 49,	Time: 284925
Thread: 33,	Time: 284933
Thread: 17,	Time: 284939
Thread: 29,	Time: 284971
Thread: 11,	Time: 284985
Thread: 14,	Time: 284995
Thread: 19,	Time: 285033
Thread: 53,	Time: 285056
Thread: 31,	Time: 285086
Thread: 43,	Time: 285191
Thread: 24,	Time: 285243
Thread: 28,	Time: 285383
Thread: 6,	Time: 285414
Thread: 9,	Time: 285433
Thread: 39,	Time: 285477
Thread: 12,	Time: 285487
Thread: 46,	Time: 285504
Thread: 21,	Time: 285505
Thread: 32,	Time: 285513
Thread: 26,	Time: 285536
Thread: 23,	Time: 285546
Thread: 27,	Time: 285572
Thread: 22,	Time: 285621
Thread: 34,	Time: 285696
Thread: 18,	Time: 285777
Thread: 45,	Time: 285796
Thread: 35,	Time: 285809
Thread: 47,	Time: 285834
Thread: 8,	Time: 285863
Thread: 51,	Time: 285874
Thread: 5,	Time: 285910
Thread: 50,	Time: 285961
Thread: 37,	Time: 285990
Thread: 13,	Time: 286044
Thread: 42,	Time: 286074
Thread: 38,	Time: 286161
Thread: 15,	Time: 286207
Thread: 2,	Time: 286225
Thread: 0,	Time: 286258
Thread: 52,	Time: 286273
Thread: 48,	Time: 286369
Thread: 1,	Time: 286388
Thread: 10,	Time: 286394
Thread: 7,	Time: 286411
Thread: 4,	Time: 286435
Thread: 36,	Time: 286442
Thread: 44,	Time: 286511
Thread: 16,	Time: 286583
Thread: 54,	Time: 286631
Thread: 30,	Time: 286673
Thread: 3,	Time: 286716
Thread: 40,	Time: 286741
Thread: 14,	Time: 286783
Thread: 41,	Time: 286806
Thread: 11,	Time: 286878
Thread: 19,	Time: 286898
Thread: 29,	Time: 286968
Thread: 49,	Time: 287009
Thread: 31,	Time: 287074
Thread: 43,	Time: 287137
Thread: 12,	Time: 287152
Thread: 28,	Time: 287179
Thread: 33,	Time: 287229
Thread: 25,	Time: 287251
Thread: 24,	Time: 287254
Thread: 9,	Time: 287286
Thread: 20,	Time: 287300
Thread: 53,	Time: 287313
Thread: 39,	Time: 287323
Thread: 21,	Time: 287343
Thread: 6,	Time: 287414
Thread: 17,	Time: 287442
Thread: 46,	Time: 287452
Thread: 26,	Time: 287537
Thread: 23,	Time: 287542
Thread: 27,	Time: 287555
Thread: 32,	Time: 287564
Thread: 22,	Time: 287651
Thread: 5,	Time: 287678
Thread: 8,	Time: 287687
Thread: 34,	Time: 287717
Thread: 45,	Time: 287791
Thread: 35,	Time: 287816
Thread: 18,	Time: 287829
Thread: 51,	Time: 287885
Thread: 47,	Time: 287901
Thread: 50,	Time: 287964
Thread: 13,	Time: 287983
Thread: 37,	Time: 287990
Thread: 4,	Time: 288084
Thread: 42,	Time: 288106
Thread: 52,	Time: 288142
Thread: 38,	Time: 288191
Thread: 15,	Time: 288201
Thread: 2,	Time: 288235
Thread: 48,	Time: 288247
Thread: 0,	Time: 288268
Thread: 1,	Time: 288340
Thread: 7,	Time: 288470
Thread: 10,	Time: 288501
Thread: 54,	Time: 288613
Thread: 44,	Time: 288622
Thread: 3,	Time: 288646
Thread: 36,	Time: 288657
Thread: 30,	Time: 288673
Thread: 16,	Time: 288682
Thread: 40,	Time: 288773
Thread: 14,	Time: 288787
Thread: 41,	Time: 288804
Thread: 25,	Time: 288859
Thread: 19,	Time: 288889
Thread: 33,	Time: 288947
Thread: 29,	Time: 288973
Thread: 20,	Time: 289022
Thread: 53,	Time: 289048
Thread: 31,	Time: 289079
Thread: 28,	Time: 289128
Thread: 43,	Time: 289137
Thread: 12,	Time: 289153
Thread: 11,	Time: 289166
Thread: 17,	Time: 289188
Thread: 49,	Time: 289203
Thread: 24,	Time: 289255
Thread: 9,	Time: 289267
Thread: 39,	Time: 289271
Thread: 21,	Time: 289372
Thread: 46,	Time: 289447
Thread: 6,	Time: 289450
Thread: 23,	Time: 289522
Thread: 26,	Time: 289534
Thread: 32,	Time: 289540
Thread: 27,	Time: 289564
Thread: 22,	Time: 289615
Thread: 5,	Time: 289670
Thread: 34,	Time: 289700
Thread: 45,	Time: 289792
Thread: 47,	Time: 289938
Thread: 50,	Time: 289961
Thread: 13,	Time: 290000
Thread: 51,	Time: 290014
Thread: 42,	Time: 290057
Thread: 8,	Time: 290113
Thread: 35,	Time: 290130
Thread: 38,	Time: 290163
Thread: 15,	Time: 290193
Thread: 2,	Time: 290219
Thread: 52,	Time: 290240
Thread: 0,	Time: 290261
Thread: 48,	Time: 290333
Thread: 1,	Time: 290347
Thread: 10,	Time: 290398
Thread: 7,	Time: 290411
Thread: 44,	Time: 290516
Thread: 37,	Time: 290598
Thread: 36,	Time: 290626
Thread: 4,	Time: 290633
Thread: 18,	Time: 290639
Thread: 3,	Time: 290658
Thread: 30,	Time: 290668
Thread: 54,	Time: 290711
Thread: 40,	Time: 290739
Thread: 16,	Time: 290744
Thread: 14,	Time: 290791
Thread: 41,	Time: 290799
Thread: 19,	Time: 290889
Thread: 20,	Time: 290917
Thread: 29,	Time: 290967
Thread: 31,	Time: 291076
Thread: 43,	Time: 291133
Thread: 28,	Time: 291137
Thread: 12,	Time: 291158
Thread: 25,	Time: 291168
Thread: 11,	Time: 291196
Thread: 53,	Time: 291208
Thread: 24,	Time: 291235
Thread: 39,	Time: 291270
Thread: 17,	Time: 291300
Thread: 6,	Time: 291415
Thread: 32,	Time: 291511
Thread: 26,	Time: 291532
Thread: 23,	Time: 291551
Thread: 49,	Time: 291561
Thread: 27,	Time: 291572
Thread: 33,	Time: 291587
Thread: 22,	Time: 291610
Thread: 46,	Time: 291630
Thread: 9,	Time: 291634
Thread: 21,	Time: 291636
Thread: 5,	Time: 291663
Thread: 34,	Time: 291694
Thread: 8,	Time: 291695
Thread: 18,	Time: 291776
Thread: 47,	Time: 291840
Thread: 35,	Time: 291845
Thread: 45,	Time: 291851
Thread: 51,	Time: 291879
Thread: 37,	Time: 291988
Thread: 42,	Time: 292073
Thread: 4,	Time: 292081
Thread: 52,	Time: 292119
Thread: 50,	Time: 292156
Thread: 15,	Time: 292191
Thread: 13,	Time: 292203
Thread: 1,	Time: 292321
Thread: 36,	Time: 292359
Thread: 48,	Time: 292359
Thread: 0,	Time: 292403
Thread: 7,	Time: 292440
Thread: 38,	Time: 292447
Thread: 10,	Time: 292496
Thread: 16,	Time: 292544
Thread: 2,	Time: 292552
Thread: 44,	Time: 292566
Thread: 54,	Time: 292609
Thread: 3,	Time: 292647
Thread: 30,	Time: 292688
Thread: 40,	Time: 292743
Thread: 41,	Time: 292797
Thread: 14,	Time: 292825
Thread: 49,	Time: 292845
Thread: 11,	Time: 292869
Thread: 19,	Time: 292882
Thread: 25,	Time: 292883
Thread: 33,	Time: 292951
Thread: 20,	Time: 292954
Thread: 29,	Time: 292967
Thread: 17,	Time: 292997
Thread: 31,	Time: 293081
Thread: 53,	Time: 293114
Thread: 28,	Time: 293124
Thread: 12,	Time: 293157
Thread: 43,	Time: 293166
Thread: 24,	Time: 293242
Thread: 39,	Time: 293272
Thread: 9,	Time: 293280
Thread: 21,	Time: 293331
Thread: 6,	Time: 293410
Thread: 46,	Time: 293454
Thread: 22,	Time: 293610
Thread: 32,	Time: 293621
Thread: 27,	Time: 293746
Thread: 5,	Time: 293758
Thread: 26,	Time: 293759
Thread: 8,	Time: 293858
Thread: 50,	Time: 293958
Thread: 51,	Time: 293963
Thread: 37,	Time: 293991
Thread: 13,	Time: 293993
Thread: 34,	Time: 294042
Thread: 42,	Time: 294065
Thread: 23,	Time: 294111
Thread: 35,	Time: 294127
Thread: 52,	Time: 294133
Thread: 38,	Time: 294168
Thread: 45,	Time: 294176
Thread: 15,	Time: 294195
Thread: 18,	Time: 294203
Thread: 2,	Time: 294224
Thread: 0,	Time: 294276
Thread: 4,	Time: 294301
Thread: 1,	Time: 294316
Thread: 47,	Time: 294318
Thread: 48,	Time: 294319
Thread: 36,	Time: 294356
Thread: 7,	Time: 294411
Thread: 10,	Time: 294497
Thread: 44,	Time: 294518
Thread: 16,	Time: 294583
Thread: 54,	Time: 294618
Thread: 40,	Time: 294739
Thread: 3,	Time: 294762
Thread: 14,	Time: 294779
Thread: 49,	Time: 294844
Thread: 25,	Time: 294862
Thread: 19,	Time: 294887
Thread: 30,	Time: 294887
Thread: 20,	Time: 294908
Thread: 11,	Time: 294920
Thread: 29,	Time: 294978
Thread: 41,	Time: 295011
Thread: 31,	Time: 295075
Thread: 53,	Time: 295088
Thread: 17,	Time: 295227
Thread: 24,	Time: 295232
Thread: 28,	Time: 295323
Thread: 33,	Time: 295395
Thread: 43,	Time: 295400
Thread: 6,	Time: 295421
Thread: 12,	Time: 295466
Thread: 26,	Time: 295545
Thread: 27,	Time: 295558
Thread: 22,	Time: 295602
Thread: 9,	Time: 295652
Thread: 21,	Time: 295657
Thread: 34,	Time: 295711
Thread: 8,	Time: 295778
Thread: 45,	Time: 295785
Thread: 47,	Time: 295835
Thread: 5,	Time: 295841
Thread: 39,	Time: 295864
Thread: 51,	Time: 295892
Thread: 23,	Time: 295924
Thread: 50,	Time: 295965
Thread: 22,	Time: 307766
Thread: 6,	Time: 307816
Thread: 18,	Time: 307829
Thread: 45,	Time: 307848
Thread: 35,	Time: 307863
Thread: 26,	Time: 307917
Thread: 47,	Time: 307917
Thread: 46,	Time: 307937
Thread: 34,	Time: 307941
Thread: 13,	Time: 307973
Thread: 51,	Time: 308021
Thread: 50,	Time: 308028
Thread: 42,	Time: 308045
Thread: 37,	Time: 308053
Thread: 4,	Time: 308077
Thread: 52,	Time: 308125
Thread: 38,	Time: 308171
Thread: 2,	Time: 308209
Thread: 48,	Time: 308241
Thread: 0,	Time: 308276
Thread: 15,	Time: 308306
Thread: 1,	Time: 308315
Thread: 36,	Time: 308348
Thread: 10,	Time: 308387
Thread: 7,	Time: 308426
Thread: 44,	Time: 308499
Thread: 30,	Time: 308672
Thread: 14,	Time: 308781
Thread: 11,	Time: 308870
Thread: 54,	Time: 308891
Thread: 20,	Time: 308910
Thread: 33,	Time: 308921
Thread: 40,	Time: 308986
Thread: 41,	Time: 309013
Thread: 12,	Time: 309148
Thread: 29,	Time: 309153
Thread: 3,	Time: 309180
Thread: 28,	Time: 309187
Thread: 19,	Time: 309242
Thread: 24,	Time: 309376
Thread: 6,	Time: 309404
Thread: 9,	Time: 309430
Thread: 46,	Time: 309439
Thread: 16,	Time: 309447
Thread: 21,	Time: 309449
Thread: 31,	Time: 309461
Thread: 53,	Time: 309469
Thread: 25,	Time: 309485
Thread: 23,	Time: 309504
Thread: 17,	Time: 309593
Thread: 39,	Time: 309634
Thread: 34,	Time: 309693
Thread: 8,	Time: 309701
Thread: 22,	Time: 309730
Thread: 45,	Time: 309779
Thread: 27,	Time: 309790
Thread: 35,	Time: 309794
Thread: 32,	Time: 309798
Thread: 43,	Time: 309818
Thread: 18,	Time: 309823
Thread: 47,	Time: 309831
Thread: 26,	Time: 309836
Thread: 49,	Time: 309843
Thread: 51,	Time: 309897
Thread: 5,	Time: 309924
Thread: 13,	Time: 309970
Thread: 37,	Time: 309988
Thread: 50,	Time: 310011
Thread: 42,	Time: 310040
Thread: 4,	Time: 310088
Thread: 52,	Time: 310136
Thread: 48,	Time: 310265
Thread: 1,	Time: 310316
Thread: 36,	Time: 310348
Thread: 10,	Time: 310367
Thread: 15,	Time: 310470
Thread: 7,	Time: 310474
Thread: 16,	Time: 310534
Thread: 44,	Time: 310538
Thread: 54,	Time: 310621
Thread: 30,	Time: 310657
Thread: 0,	Time: 310669
Thread: 38,	Time: 310684
Thread: 2,	Time: 310712
Thread: 40,	Time: 310736
Thread: 14,	Time: 310770
Thread: 3,	Time: 310810
Thread: 19,	Time: 310880
Thread: 17,	Time: 310937
Thread: 41,	Time: 310978
Thread: 20,	Time: 311035
Thread: 53,	Time: 311093
Thread: 43,	Time: 311126
Thread: 12,	Time: 311141
Thread: 25,	Time: 311146
Thread: 11,	Time: 311201
Thread: 31,	Time: 311210
Thread: 24,	Time: 311231
Thread: 49,	Time: 311232
Thread: 29,	Time: 311289
Thread: 21,	Time: 311323
Thread: 9,	Time: 311394
Thread: 39,	Time: 311398
Thread: 28,	Time: 311400
Thread: 46,	Time: 311439
Thread: 6,	Time: 311458
Thread: 33,	Time: 311485
Thread: 26,	Time: 311535
Thread: 23,	Time: 311573
Thread: 32,	Time: 311582
Thread: 22,	Time: 311595
Thread: 27,	Time: 311636
Thread: 5,	Time: 311657
Thread: 34,	Time: 311699
Thread: 18,	Time: 311851
Thread: 51,	Time: 311923
Thread: 45,	Time: 311928
Thread: 13,	Time: 311970
Thread: 35,	Time: 311971
Thread: 50,	Time: 312051
Thread: 4,	Time: 312129
Thread: 47,	Time: 312194
Thread: 48,	Time: 312234
Thread: 0,	Time: 312247
Thread: 38,	Time: 312280
Thread: 1,	Time: 312309
Thread: 37,	Time: 312360
Thread: 7,	Time: 312412
Thread: 2,	Time: 312425
Thread: 36,	Time: 312474
Thread: 44,	Time: 312500
Thread: 52,	Time: 312519
Thread: 16,	Time: 312542
Thread: 15,	Time: 312556
Thread: 8,	Time: 312571
Thread: 10,	Time: 312671
Thread: 40,	Time: 312730
Thread: 42,	Time: 312821
Thread: 20,	Time: 312901
Thread: 41,	Time: 312909
Thread: 30,	Time: 312984
Thread: 29,	Time: 313008
Thread: 17,	Time: 313036
Thread: 25,	Time: 313080
Thread: 54,	Time: 313098
Thread: 43,	Time: 313126
Thread: 3,	Time: 313176
Thread: 49,	Time: 313176
Thread: 12,	Time: 313206
Thread: 24,	Time: 313230
Thread: 33,	Time: 313235
Thread: 39,	Time: 313260
Thread: 14,	Time: 313287
Thread: 19,	Time: 313291
Thread: 28,	Time: 313345
Thread: 53,	Time: 313457
Thread: 23,	Time: 313505
Thread: 26,	Time: 313521
Thread: 22,	Time: 313601
Thread: 31,	Time: 313611
Thread: 6,	Time: 313636
Thread: 5,	Time: 313657
Thread: 21,	Time: 313664
Thread: 8,	Time: 313675
Thread: 34,	Time: 313682
Thread: 11,	Time: 313690
Thread: 27,	Time: 313726
Thread: 9,	Time: 313763
Thread: 32,	Time: 313773
Thread: 46,	Time: 313776
Thread: 35,	Time: 313812
Thread: 51,	Time: 313863
Thread: 50,	Time: 313954
Thread: 45,	Time: 313955
Thread: 37,	Time: 313979
Thread: 47,	Time: 314021
Thread: 18,	Time: 314059
Thread: 4,	Time: 314078
Thread: 42,	Time: 314086
Thread: 52,	Time: 314104
Thread: 13,	Time: 314119
Thread: 38,	Time: 314154
Thread: 15,	Time: 314198
Thread: 0,	Time: 314246
Thread: 2,	Time: 314249
Thread: 48,	Time: 314288
Thread: 36,	Time: 314350
Thread: 7,	Time: 314400
Thread: 10,	Time: 314403
Thread: 1,	Time: 314409
Thread: 44,	Time: 314497
Thread: 54,	Time: 314603
Thread: 16,	Time: 314623
Thread: 3,	Time: 314633
Thread: 30,	Time: 314657
Thread: 40,	Time: 314736
Thread: 20,	Time: 314899
Thread: 33,	Time: 314919
Thread: 14,	Time: 314975
Thread: 25,	Time: 314981
Thread: 53,	Time: 315037
Thread: 43,	Time: 315199
Thread: 17,	Time: 315216
Thread: 24,	Time: 315234
Thread: 41,	Time: 315247
Thread: 11,	Time: 315344
Thread: 39,	Time: 315392
Thread: 49,	Time: 315394
Thread: 29,	Time: 315425
Thread: 9,	Time: 315461
Thread: 28,	Time: 315493
Thread: 19,	Time: 315494
Thread: 21,	Time: 315495
Thread: 12,	Time: 315581
Thread: 22,	Time: 315592
Thread: 46,	Time: 315605
Thread: 8,	Time: 315674
Thread: 34,	Time: 315754
Thread: 5,	Time: 315905
Thread: 47,	Time: 315944
Thread: 50,	Time: 315948
Thread: 13,	Time: 315970
Thread: 37,	Time: 315974
Thread: 4,	Time: 316073
Thread: 6,	Time: 316100
Thread: 51,	Time: 316115
Thread: 26,	Time: 316142
Thread: 32,	Time: 316169
Thread: 15,	Time: 316195
Thread: 38,	Time: 316218
Thread: 45,	Time: 316255
Thread: 48,	Time: 316276
Thread: 0,	Time: 316280
Thread: 18,	Time: 316283
Thread: 35,	Time: 316297
Thread: 1,	Time: 316307
Thread: 31,	Time: 316321
Thread: 42,	Time: 316335
Thread: 10,	Time: 316362
Thread: 52,	Time: 316363
Thread: 27,	Time: 316419
Thread: 2,	Time: 316478
Thread: 36,	Time: 316522
Thread: 54,	Time: 316597
Thread: 23,	Time: 316617
Thread: 3,	Time: 316635
Thread: 30,	Time: 316657
Thread: 16,	Time: 316667
Thread: 7,	Time: 316673
Thread: 44,	Time: 316688
Thread: 40,	Time: 316734
Thread: 49,	Time: 316834
Thread: 14,	Time: 316846
Thread: 41,	Time: 316852
Thread: 19,	Time: 316871
Thread: 20,	Time: 316911
Thread: 17,	Time: 316922
Thread: 29,	Time: 316995
Thread: 33,	Time: 316997
Thread: 11,	Time: 317021
Thread: 25,	Time: 317029
Thread: 53,	Time: 317038
Thread: 31,	Time: 317094
Thread: 12,	Time: 317147
Thread: 28,	Time: 317180
Thread: 43,	Time: 317202
Thread: 24,	Time: 317241
Thread: 9,	Time: 317255
Thread: 39,	Time: 317262
Thread: 21,	Time: 317319
Thread: 6,	Time: 317415
Thread: 46,	Time: 317448
Thread: 22,	Time: 317591
Thread: 23,	Time: 317603
Thread: 5,	Time: 317651
Thread: 8,	Time: 317673
Thread: 34,	Time: 317685
Thread: 26,	Time: 317772
Thread: 45,	Time: 317778
Thread: 35,	Time: 317788
Thread: 27,	Time: 317810
Thread: 32,	Time: 317817
Thread: 47,	Time: 317874
Thread: 51,	Time: 317883
Thread: 18,	Time: 317893
Thread: 37,	Time: 317975
Thread: 13,	Time: 317977
Thread: 50,	Time: 318018
Thread: 42,	Time: 318038
Thread: 4,	Time: 318074
Thread: 52,	Time: 318105
Thread: 15,	Time: 318186
Thread: 0,	Time: 318280
Thread: 2,	Time: 318331
Thread: 36,	Time: 318356
Thread: 1,	Time: 318408
Thread: 7,	Time: 318408
Thread: 38,	Time: 318448
Thread: 10,	Time: 318478
Thread: 44,	Time: 318509
Thread: 16,	Time: 318531
Thread: 54,	Time: 318613
Thread: 30,	Time: 318674
Thread: 3,	Time: 318683
Thread: 48,	Time: 318703
Thread: 41,	Time: 318785
Thread: 49,	Time: 318836
Thread: 14,	Time: 318837
Thread: 11,	Time: 318861
Thread: 25,	Time: 318862
Thread: 19,	Time: 318891
Thread: 17,	Time: 318936
Thread: 12,	Time: 319148
Thread: 29,	Time: 319182
Thread: 28,	Time: 319202
Thread: 20,	Time: 319209
Thread: 40,	Time: 319214
Thread: 9,	Time: 319270
Thread: 39,	Time: 319270
Thread: 24,	Time: 319309
Thread: 33,	Time: 319315
Thread: 53,	Time: 319365
Thread: 6,	Time: 319401
Thread: 43,	Time: 319412
Thread: 31,	Time: 319427
Thread: 46,	Time: 319440
Thread: 32,	Time: 319517
Thread: 26,	Time: 319523
Thread: 23,	Time: 319525
Thread: 21,	Time: 319569
Thread: 27,	Time: 319571
Thread: 5,	Time: 319659
Thread: 45,	Time: 319782
Thread: 47,	Time: 319912
Thread: 22,	Time: 319934
Thread: 42,	Time: 320036
Thread: 34,	Time: 320062
Thread: 35,	Time: 320092
Thread: 37,	Time: 320111
Thread: 50,	Time: 320156
Thread: 51,	Time: 320161
Thread: 8,	Time: 320172
Thread: 2,	Time: 320208
Thread: 0,	Time: 320243
Thread: 18,	Time: 320285
Thread: 1,	Time: 320307
Thread: 36,	Time: 320348
Thread: 10,	Time: 320361
Thread: 38,	Time: 320388
Thread: 4,	Time: 320447
Thread: 16,	Time: 320532
Thread: 44,	Time: 320551
Thread: 48,	Time: 320567
Thread: 30,	Time: 320656
Thread: 15,	Time: 320721
Thread: 54,	Time: 320738
Thread: 7,	Time: 320763
Thread: 49,	Time: 320832
Thread: 40,	Time: 320838
Thread: 25,	Time: 320850
Thread: 11,	Time: 320860
Thread: 13,	Time: 320892
Thread: 29,	Time: 320952
Thread: 20,	Time: 320966
Thread: 33,	Time: 321003
Thread: 52,	Time: 321008
Thread: 28,	Time: 321110
Thread: 12,	Time: 321137
Thread: 19,	Time: 321181
Thread: 14,	Time: 321182
Thread: 3,	Time: 321247
Thread: 9,	Time: 321269
Thread: 39,	Time: 321295
Thread: 24,	Time: 321353
Thread: 41,	Time: 321382
Thread: 43,	Time: 321455
Thread: 21,	Time: 321457
Thread: 23,	Time: 321502
Thread: 6,	Time: 321516
Thread: 26,	Time: 321532
Thread: 53,	Time: 321606
Thread: 17,	Time: 321613
Thread: 31,	Time: 321625
Thread: 8,	Time: 321672
Thread: 32,	Time: 321769
Thread: 46,	Time: 321777
Thread: 22,	Time: 321780
Thread: 45,	Time: 321783
Thread: 47,	Time: 321820
Thread: 18,	Time: 321826
Thread: 27,	Time: 321871
Thread: 34,	Time: 321906
Thread: 35,	Time: 321940
Thread: 50,	Time: 321959
Thread: 5,	Time: 321961
Thread: 13,	Time: 321966
Thread: 51,	Time: 321995
Thread: 37,	Time: 321996
Thread: 52,	Time: 322103
Thread: 42,	Time: 322113
Thread: 38,	Time: 322145
Thread: 4,	Time: 322195
Thread: 2,	Time: 322214
Thread: 48,	Time: 322233
Thread: 15,	Time: 322266
Thread: 1,	Time: 322309
Thread: 0,	Time: 322330
Thread: 10,	Time: 322363
Thread: 36,	Time: 322369
Thread: 7,	Time: 322447
